description,complaint_type
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Park
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Other (complaint details),Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Unlicensed,Vending
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Neglected,Animal Abuse
Unauthorized Bus Layover,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Neglected,Animal Abuse
No Access,Blocked Driveway
Truck Route Violation,Traffic
Unlicensed,Vending
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - House of Worship
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Unauthorized Bus Layover,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
In Prohibited Area,Vending
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
No Shelter,Animal Abuse
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
In Prohibited Area,Vending
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Vehicle,Posting Advertisement
Other (complaint details),Animal Abuse
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Truck Route Violation,Traffic
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Unauthorized Bus Layover,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Engine Idling,Noise - Vehicle
Chained,Animal Abuse
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
In Prohibited Area,Vending
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Detached Trailer,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Overnight Commercial Storage,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Car/Truck Horn,Noise - Commercial
Loud Talking,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Unauthorized Bus Layover,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
In Public,Drinking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Chained,Animal Abuse
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
In Public,Drinking
Blocked Hydrant,Illegal Parking
Tortured,Animal Abuse
Neglected,Animal Abuse
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
In Prohibited Area,Vending
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
In Car,Animal Abuse
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Tortured,Animal Abuse
With License Plate,Derelict Vehicle
Banging/Pounding,Noise - Commercial
With License Plate,Derelict Vehicle
Neglected,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Car/Truck Horn,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Overnight Commercial Storage,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Horn,Noise - Commercial
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Truck Route Violation,Traffic
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Chained,Animal Abuse
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Commercial
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
